type_id,name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,country_name,country_code,abbreviation
2,ATP,2025,6,men,1,0,7530,22,sr:competitor:49363,"Pavic, Mate",Croatia,HRV,PAV
2,ATP,2025,6,men,1,0,7530,22,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador,SLV,ARE
2,ATP,2025,6,men,3,0,7075,30,sr:competitor:637970,"Patten, Henry",Great Britain,GBR,PAT
2,ATP,2025,6,men,4,0,7055,28,sr:competitor:14898,"Heliovaara, Harri",Finland,FIN,HEL
2,ATP,2025,6,men,5,0,6475,21,sr:competitor:87690,"Thompson, Jordan",Australia,AUS,THO
2,ATP,2025,6,men,6,0,6240,20,sr:competitor:36593,"Krawietz, Kevin",Germany,DEU,KRA
2,ATP,2025,6,men,7,0,6170,16,sr:competitor:15568,"Granollers, Marcel",Spain,ESP,GRA
2,ATP,2025,6,men,7,0,6170,16,sr:competitor:16160,"Zeballos, Horacio",Argentina,ARG,ZEB
2,ATP,2025,6,men,9,0,6150,19,sr:competitor:52293,"Putz, Tim",Germany,DEU,PUT
2,ATP,2025,6,men,10,0,5990,20,sr:competitor:15310,"Bolelli, Simone",Italy,ITA,BOL
2,ATP,2025,6,men,11,0,5990,22,sr:competitor:95801,"Vavassori, Andrea",Italy,ITA,VAV
2,ATP,2025,6,men,12,0,5750,24,sr:competitor:16608,"Mektic, Nikola",Croatia,HRV,MEK
2,ATP,2025,6,men,13,0,5550,19,sr:competitor:124658,"Purcell, Max",Australia,AUS,PUR
2,ATP,2025,6,men,14,0,5545,21,sr:competitor:50954,"Koolhof, Wesley",Netherlands,NLD,KOO
2,ATP,2025,6,men,15,0,4025,28,sr:competitor:16151,"Venus, Michael",New Zealand,NZL,VEN
2,ATP,2025,6,men,16,0,3580,27,sr:competitor:53785,"Skupski, Neal",Great Britain,GBR,SKU
2,ATP,2025,6,men,17,0,3230,34,sr:competitor:55989,"Withrow, Jackson",USA,USA,WIT
2,ATP,2025,6,men,17,0,3230,34,sr:competitor:210736,"Lammons, Nathaniel",USA,USA,LAM
2,ATP,2025,6,men,19,0,3120,34,sr:competitor:59131,"Glasspool, Lloyd",Great Britain,GBR,GLA
2,ATP,2025,6,men,20,0,3105,20,sr:competitor:16409,"Ebden, Matthew",Australia,AUS,EBD
2,ATP,2025,6,men,21,0,3000,20,sr:competitor:15307,"Bopanna, Rohan",India,IND,BRO
2,ATP,2025,6,men,22,0,2970,24,sr:competitor:38181,"Molteni, Andres",Argentina,ARG,MOL
2,ATP,2025,6,men,23,1,2875,33,sr:competitor:108099,"Cash, Julian",Great Britain,GBR,CAS
2,ATP,2025,6,men,24,1,2870,27,sr:competitor:52202,"Nys, Hugo",Monaco,MCO,NYS
2,ATP,2025,6,men,25,1,2800,28,sr:competitor:47834,"Murray, Jamie",Great Britain,GBR,MUR
2,ATP,2025,6,men,26,1,2790,19,sr:competitor:15548,"Gonzalez, Maximo",Argentina,ARG,GON
2,ATP,2025,6,men,27,1,2760,26,sr:competitor:16275,"Dodig, Ivan",Croatia,HRV,DOD
2,ATP,2025,6,men,28,-5,2750,28,sr:competitor:106349,"Reboul, Fabien",France,FRA,REB
2,ATP,2025,6,men,29,0,2630,32,sr:competitor:206889,"Galloway, Robert",USA,USA,GAL
2,ATP,2025,6,men,30,0,2600,25,sr:competitor:112805,"Zielinski, Jan",Poland,POL,ZIE
2,ATP,2025,6,men,31,0,2595,23,sr:competitor:14553,"Ram, Rajeev",USA,USA,RAM
2,ATP,2025,6,men,32,0,2550,26,sr:competitor:14835,"Roger-Vasselin, Edouard",France,FRA,ROG
2,ATP,2025,6,men,33,1,2485,27,sr:competitor:81059,"Gille, Sander",Belgium,BEL,GIL
2,ATP,2025,6,men,34,1,2445,31,sr:competitor:56629,"Peers, John",Australia,AUS,PEE
2,ATP,2025,6,men,35,1,2440,27,sr:competitor:104917,"Vliegen, Joran",Belgium,BEL,VLI
2,ATP,2025,6,men,36,-3,2415,33,sr:competitor:106559,"Doumbia, Sadio",France,FRA,DOU
2,ATP,2025,6,men,37,0,2325,26,sr:competitor:59324,"Pavlasek, Adam",Czechia,CZE,PAV
2,ATP,2025,6,men,38,0,2302,27,sr:competitor:76263,"Matos, Rafael",Brazil,BRA,MAT
2,ATP,2025,6,men,39,0,2295,26,sr:competitor:16124,"Melo, Marcelo",Brazil,BRA,MEL
2,ATP,2025,6,men,40,0,2190,28,sr:competitor:230186,"Verbeek, Sem",Netherlands,NLD,VER
2,ATP,2025,6,men,41,0,2160,22,sr:competitor:25189,"Krajicek, Austin",USA,USA,KRA
2,ATP,2025,6,men,42,0,2152,29,sr:competitor:114831,"Erler, Alexander",Austria,AUT,ERL
2,ATP,2025,6,men,43,0,2130,20,sr:competitor:74173,"Salisbury, Joe",Great Britain,GBR,SAL
2,ATP,2025,6,men,44,0,2038,30,sr:competitor:78793,"Miedler, Lucas",Austria,AUT,MIE
2,ATP,2025,6,men,45,1,1931,27,sr:competitor:45105,"Behar, Ariel",Uruguay,URY,BEH
2,ATP,2025,6,men,46,1,1895,27,sr:competitor:22967,"Bhambri, Yuki",India,IND,BHA
2,ATP,2025,6,men,47,1,1895,30,sr:competitor:70348,"Goransson, Andre",Sweden,SWE,GOR
2,ATP,2025,6,men,48,1,1890,30,sr:competitor:15305,"Gonzalez, Santiago",Mexico,MEX,GON
2,ATP,2025,6,men,49,-4,1835,26,sr:competitor:47966,"Olivetti, Albano",France,FRA,OLI
2,ATP,2025,6,men,50,1,1770,34,sr:competitor:48646,"Barrientos, Nicolas",Colombia,COL,BAR
2,ATP,2025,6,men,51,-1,1765,32,sr:competitor:66864,"Arends, Sander",Netherlands,NLD,ARE
2,ATP,2025,6,men,52,1,1718,33,sr:competitor:62410,"Johnson, Luke",Great Britain,GBR,JOH
2,ATP,2025,6,men,53,-1,1680,32,sr:competitor:15588,"Rojer, Jean-Julien",Netherlands,NLD,ROJ
2,ATP,2025,6,men,54,0,1606,34,sr:competitor:108755,"Jebens, Hendrik",Germany,DEU,JEB
2,ATP,2025,6,men,54,0,1606,34,sr:competitor:231188,"Frantzen, Constantin",Germany,DEU,FRA
2,ATP,2025,6,men,56,0,1580,34,sr:competitor:69362,"Mansouri, Skander",Tunisia,TUN,MAN
2,ATP,2025,6,men,57,0,1575,33,sr:competitor:47295,"Andreozzi, Guido",Argentina,ARG,AND
2,ATP,2025,6,men,58,0,1467,32,sr:competitor:49306,"Reyes-Varela, Miguel",Mexico,MEX,REY
2,ATP,2025,6,men,59,2,1460,32,sr:competitor:81763,"Jacq, Gregoire",France,FRA,JAC
2,ATP,2025,6,men,60,3,1435,35,sr:competitor:111195,"Luz, Orlando",Brazil,BRA,LUZ
2,ATP,2025,6,men,61,-2,1419,32,sr:competitor:127646,"Cabral, Francisco",Portugal,PRT,CAB
2,ATP,2025,6,men,62,-2,1401,26,sr:competitor:25457,"Nedovyesov, Aleksandr",Kazakhstan,KAZ,NED
2,ATP,2025,6,men,63,-1,1380,25,sr:competitor:16198,"Escobar, Gonzalo",Ecuador,ECU,ESC
